Date : 2026-07-07 15:48:49
Directory : g:\TypeScriptProject\pixelart_master\pixelart_master
Total : 712 files,  68645 codes, 655 comments, 9898 blanks, all 79198 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        553 |     40,699 |        558 |      7,237 |     48,494 |
| TypeScript JSX     |        129 |     21,335 |         85 |      2,341 |     23,761 |
| JSON               |          5 |      4,747 |          0 |          4 |      4,751 |
| Rust               |         14 |      1,411 |         10 |        198 |      1,619 |
| Markdown           |          3 |        317 |          0 |         93 |        410 |
| PostCSS            |          1 |         81 |          0 |         18 |         99 |
| JSON with Comments |          1 |         25 |          2 |          4 |         31 |
| XML                |          5 |         17 |          0 |          1 |         18 |
| HTML               |          1 |         13 |          0 |          2 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        712 |     68,645 |        655 |      9,898 |     79,198 |
| . (Files)                                                                                                                              |          8 |      4,730 |         10 |         18 |      4,758 |
| public                                                                                                                                 |          2 |          7 |          0 |          1 |          8 |
| src                                                                                                                                    |        683 |     62,083 |        635 |      9,591 |     72,309 |
| src (Files)                                                                                                                            |          4 |        151 |          1 |         26 |        178 |
| src-tauri                                                                                                                              |         18 |      1,513 |         10 |        199 |      1,722 |
| src-tauri (Files)                                                                                                                      |          2 |         48 |          0 |          2 |         50 |
| src-tauri\capabilities                                                                                                                 |          1 |         48 |          0 |          0 |         48 |
| src-tauri\icons                                                                                                                        |          2 |          9 |          0 |          0 |          9 |
| src-tauri\icons\android                                                                                                                |          2 |          9 |          0 |          0 |          9 |
| src-tauri\icons\android\mipmap-anydpi-v26                                                                                              |          1 |          5 |          0 |          0 |          5 |
| src-tauri\icons\android\values                                                                                                         |          1 |          4 |          0 |          0 |          4 |
| src-tauri\src                                                                                                                          |         13 |      1,408 |         10 |        197 |      1,615 |
| src-tauri\src (Files)                                                                                                                  |          2 |         69 |         10 |         10 |         89 |
| src-tauri\src\color_edit                                                                                                               |         11 |      1,339 |          0 |        187 |      1,526 |
| src\application                                                                                                                        |        151 |      5,709 |         54 |      1,137 |      6,900 |
| src\application\ports                                                                                                                  |         29 |        276 |         18 |         66 |        360 |
| src\application\use-cases                                                                                                              |        122 |      5,433 |         36 |      1,071 |      6,540 |
| src\assets                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src\domain                                                                                                                             |        260 |     17,672 |        363 |      2,760 |     20,795 |
| src\domain\aiTextField                                                                                                                 |          4 |        348 |         20 |         42 |        410 |
| src\domain\appSettings                                                                                                                 |          2 |        264 |          0 |         34 |        298 |
| src\domain\asset                                                                                                                       |         11 |        892 |          2 |        126 |      1,020 |
| src\domain\canvas                                                                                                                      |         18 |        852 |          6 |        160 |      1,018 |
| src\domain\color                                                                                                                       |         10 |        409 |          7 |         81 |        497 |
| src\domain\colorAnalysis                                                                                                               |          8 |        388 |          9 |         73 |        470 |
| src\domain\colorEdit                                                                                                                   |         17 |      1,170 |          2 |        181 |      1,353 |
| src\domain\comfyApp                                                                                                                    |         16 |        943 |        106 |        144 |      1,193 |
| src\domain\comfyui                                                                                                                     |         12 |        728 |         45 |        108 |        881 |
| src\domain\export                                                                                                                      |          4 |        292 |          0 |         37 |        329 |
| src\domain\geometry                                                                                                                    |          2 |        419 |          2 |         54 |        475 |
| src\domain\grid                                                                                                                        |          4 |        284 |          1 |         39 |        324 |
| src\domain\history                                                                                                                     |          2 |        217 |          9 |         44 |        270 |
| src\domain\image                                                                                                                       |          6 |        182 |          5 |         42 |        229 |
| src\domain\layer                                                                                                                       |         13 |      1,279 |         19 |        188 |      1,486 |
| src\domain\llm                                                                                                                         |          7 |        474 |          7 |         84 |        565 |
| src\domain\note                                                                                                                        |          1 |         27 |          0 |          4 |         31 |
| src\domain\notification                                                                                                                |          3 |         83 |          0 |         17 |        100 |
| src\domain\palette                                                                                                                     |          9 |        485 |          8 |         88 |        581 |
| src\domain\patternBrush                                                                                                                |         11 |        441 |          0 |         78 |        519 |
| src\domain\pixelRestore                                                                                                                |         17 |      1,273 |         12 |        171 |      1,456 |
| src\domain\pomodoro                                                                                                                    |          2 |        173 |          0 |         32 |        205 |
| src\domain\preferences                                                                                                                 |          2 |        491 |          0 |         42 |        533 |
| src\domain\project                                                                                                                     |          3 |        350 |          3 |         39 |        392 |
| src\domain\selection                                                                                                                   |         24 |      1,863 |         18 |        292 |      2,173 |
| src\domain\softwareDataPath                                                                                                            |          4 |        176 |          0 |         37 |        213 |
| src\domain\symmetry                                                                                                                    |          3 |        262 |          6 |         41 |        309 |
| src\domain\tile                                                                                                                        |          5 |        352 |          0 |         55 |        407 |
| src\domain\tool                                                                                                                        |         14 |        900 |         22 |        160 |      1,082 |
| src\domain\viewport                                                                                                                    |         17 |      1,155 |         19 |        185 |      1,359 |
| src\domain\workspace                                                                                                                   |          2 |         54 |         10 |         11 |         75 |
| src\domain\world                                                                                                                       |          7 |        446 |         25 |         71 |        542 |
| src\infrastructure                                                                                                                     |         80 |      4,960 |         37 |        740 |      5,737 |
| src\infrastructure\canvas                                                                                                              |         15 |      1,162 |          2 |        183 |      1,347 |
| src\infrastructure\clipboard                                                                                                           |          5 |        146 |          3 |         28 |        177 |
